Timestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ
2023-12-30 12:49:33,25443,14938,12320,2573,31047,28530
2023-12-30 12:49:33,14936,12320,2573,31047,28530,14937
2023-12-30 12:49:33,12320,2573,31047,28530,14938,12320
2023-12-30 12:49:34,2573,25409,22627,8250,3376,16650
2023-12-30 12:49:34,25443,14937,12320,2573,25409,23139
2023-12-30 12:49:34,8250,3376,18186,29305,22639,8250
2023-12-30 12:49:34,3376,18186,29305,22895,8250,3376
2023-12-30 12:49:35,18186,29305,23151,8250,3376,16650
2023-12-30 12:49:35,25443,14936,12320,2573,25409,22883
2023-12-30 12:49:35,8250,3376,16650,25443,14938,12320
2023-12-30 12:49:35,2573,31047,28530,14936,12320,2573
2023-12-30 12:49:35,31047,28530,14937,12320,2573,31047
2023-12-30 12:49:36,28530,14938,12320,2573,25409,22627
2023-12-30 12:49:36,8250,3376,16650,25443,14937,12320
2023-12-30 12:49:36,2573,25409,23139,8250,3376,18186
2023-12-30 12:49:36,29305,22639,8250,3376,18186,29305
2023-12-30 12:49:36,22895,8250,3376,18186,29305,23151
2023-12-30 12:49:37,8250,3376,16650,25443,14936,12320
2023-12-30 12:49:37,2573,25409,22883,8250,3376,16650
2023-12-30 12:49:37,25443,14938,12320,2573,31047,28530
2023-12-30 12:49:37,14936,12320,2573,31047,28530,14937
2023-12-30 12:49:37,12320,2573,31047,28530,14938,12320
2023-12-30 12:49:38,2573,25409,22627,8250,3376,16650
2023-12-30 12:49:38,25443,14937,12320,2573,25409,23139
2023-12-30 12:49:38,8250,3376,18186,29305,22639,8250
2023-12-30 12:49:38,3376,18186,29305,22895,8250,3376
2023-12-30 12:49:39,18186,29305,23151,8250,3376,16650
2023-12-30 12:49:39,25443,14936,12320,2573,25409,22883
2023-12-30 12:49:39,8250,3376,16650,25443,14938,12320
2023-12-30 12:49:39,2573,31047,28530,14936,12320,2573
2023-12-30 12:49:39,31047,28530,14937,12320,2573,31047
2023-12-30 12:49:40,28530,14938,12320,2573,25409,22627
2023-12-30 12:49:40,8250,3376,16650,25443,14937,12320
2023-12-30 12:49:40,2573,25409,23139,8250,3376,18186
2023-12-30 12:49:40,29305,22639,8250,3376,18186,29305
2023-12-30 12:49:40,22895,8250,3376,18186,29305,23151
2023-12-30 12:49:41,8250,3376,16650,25443,14936,12320
2023-12-30 12:49:41,2573,25409,22883,8250,3376,16650
2023-12-30 12:49:41,25443,14938,12320,2573,31047,28530
2023-12-30 12:49:41,14936,12320,2573,31047,28530,14937
2023-12-30 12:49:41,12320,2573,31047,28530,14938,12320
2023-12-30 12:49:42,2573,25409,22627,8250,3376,16650
2023-12-30 12:49:42,25443,14937,12320,2573,25409,23139
2023-12-30 12:49:42,8250,3376,18186,29305,22639,8250
2023-12-30 12:49:42,3376,18186,29305,22895,8250,3376
2023-12-30 12:49:43,18186,29305,23151,8250,3376,16650
2023-12-30 12:49:43,25443,14936,12320,2573,25409,22883
2023-12-30 12:49:43,8250,3376,16650,25443,14938,12320
2023-12-30 12:49:43,2573,31047,28530,14936,12320,2573
2023-12-30 12:49:43,31047,28530,14937,12320,2573,31047
2023-12-30 12:49:44,28530,14938,12320,2573,25409,22627
2023-12-30 12:49:44,8250,3376,16650,25443,14937,12320
2023-12-30 12:49:44,2573,25409,23139,8250,3376,18186
2023-12-30 12:49:44,29305,22639,8250,3376,18186,29305
2023-12-30 12:49:44,22895,8250,3376,18186,29305,23151
2023-12-30 12:49:45,8250,3376,16650,25443,14936,12320
2023-12-30 12:49:45,2573,25409,22883,8250,3376,16650
2023-12-30 12:49:45,25443,14938,12320,2573,31047,28530
2023-12-30 12:49:45,14936,12320,2573,31047,28530,14937
2023-12-30 12:49:45,12320,2573,31047,28530,14938,12320
2023-12-30 12:49:46,2573,25409,22627,8250,3376,16650
2023-12-30 12:49:46,25443,14937,12320,2573,25409,23139
2023-12-30 12:49:46,8250,3376,18186,29305,22639,8250
2023-12-30 12:49:46,3376,18186,29305,22895,8250,3376
2023-12-30 12:49:47,18186,29305,23151,8250,3376,16650
2023-12-30 12:49:47,25443,14936,12320,2573,25409,22883
2023-12-30 12:49:47,8250,3376,16650,25443,14938,12320
2023-12-30 12:49:47,2573,31047,28530,14936,12320,2573
2023-12-30 12:49:47,31047,28530,14937,12320,2573,31047
2023-12-30 12:49:48,28530,14938,12320,2573,25409,22627
2023-12-30 12:49:48,8250,3376,16650,25443,14937,12320
2023-12-30 12:49:48,2573,25409,23139,8250,3376,18186
2023-12-30 12:49:48,29305,22639,8250,3376,18186,29305
2023-12-30 12:49:48,22895,8250,3376,18186,29305,23151
2023-12-30 12:49:49,8250,3376,16650,25443,14936,12320
2023-12-30 12:49:49,2573,25409,22883,8250,3376,16650
2023-12-30 12:49:49,25443,14938,12320,2573,31047,28530
2023-12-30 12:49:49,14936,12320,2573,31047,28530,14937
2023-12-30 12:49:49,12320,2573,31047,28530,14938,12320
2023-12-30 12:49:50,2573,25409,22627,8250,3376,16650
2023-12-30 12:49:50,25443,14937,12320,2573,25409,23139
2023-12-30 12:49:50,8250,3376,18186,29305,22639,8250
2023-12-30 12:49:50,3376,18186,29305,22895,8250,3376
2023-12-30 12:49:51,18186,29305,23151,8250,3376,16650
2023-12-30 12:49:51,25443,14936,12320,2573,25409,22883
2023-12-30 12:49:51,8250,3376,16650,25443,14938,12320
2023-12-30 12:49:51,2573,31047,28530,14936,12320,2573
2023-12-30 12:49:51,31047,28530,14937,12320,2573,31047
2023-12-30 12:49:52,28530,14938,12320,2573,25409,22627
2023-12-30 12:49:52,8250,3376,16650,25443,14937,12320
2023-12-30 12:49:52,2573,25409,23139,8250,3376,18186
2023-12-30 12:49:52,29305,22639,8250,3376,18186,29305
2023-12-30 12:49:52,22895,8250,3376,18186,29305,23151
2023-12-30 12:49:53,8250,3376,16650,25443,14936,12576
2023-12-30 12:49:53,14386,2573,25409,22883,8250,3376
2023-12-30 12:49:53,16650,25443,14938,12320,2573,31047
2023-12-30 12:49:53,28530,14936,12320,2573,31047,28530
2023-12-30 12:49:53,14937,12320,2573,31047,28530,14938
2023-12-30 12:49:54,12320,2573,25409,22627,8250,3376
2023-12-30 12:49:54,16650,25443,14937,12320,2573,25409
2023-12-30 12:49:54,23139,8250,3376,18186,29305,22639
2023-12-30 12:49:54,8250,3376,18186,29305,22895,8250
2023-12-30 12:49:54,3376,18186,29305,23151,8250,3376
2023-12-30 12:49:55,16650,25443,14936,12320,2573,25409
2023-12-30 12:49:55,22883,8250,3376,16650,25443,14938
2023-12-30 12:49:55,12320,2573,31047,28530,14936,12320
2023-12-30 12:49:55,2573,31047,28530,14937,12320,2573
2023-12-30 12:49:56,31047,28530,14938,12320,2573,25409
2023-12-30 12:49:56,22627,8250,3376,16650,25443,14937
2023-12-30 12:49:56,12320,2573,25409,23139,8250,3376
2023-12-30 12:49:56,18186,29305,22639,8250,3376,18186
2023-12-30 12:49:56,29305,22895,8250,3376,18186,29305
2023-12-30 12:49:57,23151,8250,3376,16650,25443,14936
2023-12-30 12:49:57,12320,2573,25409,22883,8250,3376
2023-12-30 12:49:57,16650,25443,14938,12320,2573,31047
2023-12-30 12:49:57,28530,14936,12320,2573,31047,28530
2023-12-30 12:49:57,14937,12320,2573,31047,28530,14938
2023-12-30 12:49:58,12320,2573,25409,22627,8250,3376
2023-12-30 12:49:58,16650,25443,14937,12320,2573,25409
2023-12-30 12:49:58,23139,8250,3376,18186,29305,22639
2023-12-30 12:49:58,8250,3376,18186,29305,22895,8250
2023-12-30 12:49:58,3376,18186,29305,23151,8250,3376
2023-12-30 12:49:59,16650,25443,14936,12320,2573,25409
2023-12-30 12:49:59,22883,8250,3376,16650,25443,14938
2023-12-30 12:49:59,12320,2573,31047,28530,14936,12320
2023-12-30 12:49:59,2573,31047,28530,14937,12320,2573
2023-12-30 12:50:00,31047,28530,14938,12320,2573,25409
2023-12-30 12:50:00,22627,8250,3376,16650,25443,14937
2023-12-30 12:50:00,12320,2573,25409,23139,8250,3376
2023-12-30 12:50:00,18186,29305,22639,8250,3376,18186
2023-12-30 12:50:00,29305,22895,8250,3376,18186,29305
2023-12-30 12:48:50,25409,22627,8250,3376,16650,25443
2023-12-30 12:48:50,14937,12320,2573,25409,23139,8250
2023-12-30 12:48:50,3376,18186,29305,22639,8250,3376
2023-12-30 12:48:50,18186,29305,22895,8250,3376,18186
2023-12-30 12:48:51,29305,23151,8250,3376,16650,25443
2023-12-30 12:48:51,14936,12320,2573,25409,22883,8250
2023-12-30 12:48:51,3376,16650,25443,14938,12320,2573
2023-12-30 12:48:51,31047,28530,14936,12320,2573,31047
2023-12-30 12:48:51,28530,14937,12320,2573,31047,28530
2023-12-30 12:48:52,14938,12320,2573,25409,22627,8250
2023-12-30 12:48:52,3376,16650,25443,14937,12320,2573
2023-12-30 12:48:52,25409,23139,8250,3376,18186,29305
2023-12-30 12:48:52,22639,8250,3376,18186,29305,22895
2023-12-30 12:48:52,8250,3376,18186,29305,23151,8250
2023-12-30 12:48:53,3376,16650,25443,14936,12320,2573
2023-12-30 12:48:53,25409,22883,8250,3376,16650,25443
2023-12-30 12:48:53,14938,12320,2573,31047,28530,14936
2023-12-30 12:48:53,12320,2573,31047,28530,14937,12320
2023-12-30 12:48:53,2573,31047,28530,14938,12320,2573
2023-12-30 12:48:54,25409,22627,8250,3376,16650,25443
2023-12-30 12:48:54,14937,12320,2573,25409,23139,8250
2023-12-30 12:48:54,3376,18186,29305,22639,8250,3376
2023-12-30 12:48:54,18186,29305,22895,8250,3376,18186
2023-12-30 12:48:55,29305,23151,8250,3376,16650,25443
2023-12-30 12:48:55,14936,12576,14386,2573,25409,22883
2023-12-30 12:48:55,8250,3376,16650,25443,14938,12320
2023-12-30 12:48:55,2573,31047,28530,14936,12320,2573
2023-12-30 12:48:55,31047,28530,14937,12320,2573,31047
2023-12-30 12:48:56,28530,14938,12320,2573,25409,22627
2023-12-30 12:48:56,8250,3376,16650,25443,14937,12320
2023-12-30 12:48:56,2573,25409,23139,8250,3376,18186
2023-12-30 12:48:56,29305,22639,8250,3376,18186,29305
2023-12-30 12:48:56,22895,8250,3376,18186,29305,23151
2023-12-30 12:48:57,8250,3376,16650,25443,14936,12320
2023-12-30 12:48:57,2573,25409,22883,8250,3376,16650
2023-12-30 12:48:57,25443,14938,12320,2573,31047,28530
2023-12-30 12:48:57,14936,12320,2573,31047,28530,14937
2023-12-30 12:48:57,12320,2573,31047,28530,14938,12320
2023-12-30 12:48:58,2573,25409,22627,8250,3376,16650
2023-12-30 12:48:58,25443,14937,12320,2573,25409,23139
2023-12-30 12:48:58,8250,3376,18186,29305,22639,8250
2023-12-30 12:48:58,3376,18186,29305,22895,8250,3376
2023-12-30 12:48:59,18186,29305,23151,8250,3376,16650
2023-12-30 12:48:59,25443,14936,12320,2573,25409,22883
2023-12-30 12:48:59,8250,3376,16650,25443,14938,12320
2023-12-30 12:48:59,2573,31047,28530,14936,12320,2573
2023-12-30 12:48:59,31047,28530,14937,12320,2573,31047
2023-12-30 12:49:00,28530,14938,12320,2573,25409,22627
2023-12-30 12:49:00,8250,3376,16650,25443,14937,12320
2023-12-30 12:49:00,2573,25409,23139,8250,3376,18186
2023-12-30 12:49:00,29305,22639,8250,3376,18186,29305
2023-12-30 12:49:00,22895,8250,3376,18186,29305,23151
2023-12-30 12:49:01,8250,3376,16650,25443,14936,12320
2023-12-30 12:49:01,2573,25409,22883,8250,3376,16650
2023-12-30 12:49:01,25443,14938,12320,2573,31047,28530
2023-12-30 12:49:01,14936,12320,2573,31047,28530,14937
2023-12-30 12:49:01,12320,2573,31047,28530,14938,12320
2023-12-30 12:49:02,2573,25409,22627,8250,3376,16650
2023-12-30 12:49:02,25443,14937,12320,2573,25409,23139
2023-12-30 12:49:02,8250,3376,18186,29305,22639,8250
2023-12-30 12:49:02,3376,18186,29305,22895,8250,3376
2023-12-30 12:49:03,18186,29305,23151,8250,3376,16650
2023-12-30 12:49:03,25443,14936,12320,2573,25409,22883
2023-12-30 12:49:03,8250,3376,16650,25443,14938,12320
2023-12-30 12:49:03,2573,31047,28530,14936,12320,2573
2023-12-30 12:49:03,31047,28530,14937,12320,2573,31047
2023-12-30 12:49:04,28530,14938,12320,2573,25409,22627
2023-12-30 12:49:04,8250,3376,16650,25443,14937,12320
2023-12-30 12:49:04,2573,25409,23139,8250,3376,18186
2023-12-30 12:49:04,29305,22639,8250,3376,18186,29305
2023-12-30 12:49:04,22895,8250,3376,18186,29305,23151
2023-12-30 12:49:05,8250,3376,16650,25443,14936,12320
2023-12-30 12:49:05,2573,25409,22883,8250,3376,16650
2023-12-30 12:49:05,25443,14938,12320,2573,31047,28530
2023-12-30 12:49:05,14936,12320,2573,31047,28530,14937
2023-12-30 12:49:05,12320,2573,31047,28530,14938,12320
2023-12-30 12:49:06,2573,25409,22627,8250,3376,16650
2023-12-30 12:49:06,25443,14937,12320,2573,25409,23139
2023-12-30 12:49:06,8250,3376,18186,29305,22639,8250
2023-12-30 12:49:06,3376,18186,29305,22895,8250,3376
2023-12-30 12:49:07,18186,29305,23151,8250,3376,16650
2023-12-30 12:49:07,25443,14936,12320,2573,25409,22883
2023-12-30 12:49:07,8250,3376,16650,25443,14938,12320
2023-12-30 12:49:07,2573,31047,28530,14936,12320,2573
2023-12-30 12:49:07,31047,28530,14937,12320,2573,31047
2023-12-30 12:49:08,28530,14938,12320,2573,25409,22627
2023-12-30 12:49:08,8250,3376,16650,25443,14937,12320
2023-12-30 12:49:08,2573,25409,23139,8250,3376,18186
2023-12-30 12:49:08,29305,22639,8250,3376,18186,29305
2023-12-30 12:49:08,22895,8250,3376,18186,29305,23151
2023-12-30 12:49:09,8250,3376,16650,25443,14936,12320
2023-12-30 12:49:09,2573,25409,22883,8250,3376,16650
2023-12-30 12:49:09,25443,14938,12320,2573,31047,28530
2023-12-30 12:49:09,14936,12320,2573,31047,28530,14937
2023-12-30 12:49:09,12320,2573,31047,28530,14938,12320
2023-12-30 12:49:10,2573,25409,22627,8250,3376,16650
2023-12-30 12:49:10,25443,14937,12320,2573,25409,23139
2023-12-30 12:49:10,8250,3376,18186,29305,22639,8250
2023-12-30 12:49:10,3376,18186,29305,22895,8250,3376
2023-12-30 12:49:11,18186,29305,23151,8250,3376,16650
2023-12-30 12:49:11,25443,14936,12320,2573,25409,22883
2023-12-30 12:49:11,8250,3376,16650,25443,14938,12320
2023-12-30 12:49:11,2573,31047,28530,14936,12320,2573
2023-12-30 12:49:11,31047,28530,14937,12320,2573,31047
2023-12-30 12:49:12,28530,14938,12320,2573,25409,22627
2023-12-30 12:49:12,8250,3376,16650,25443,14937,12320
2023-12-30 12:49:12,2573,25409,23139,8250,3376,18186
2023-12-30 12:49:12,29305,22639,8250,3376,18186,29305
2023-12-30 12:49:12,22895,8250,3376,18186,29305,23151
2023-12-30 12:49:13,8250,3376,16650,25443,14936,12320
2023-12-30 12:49:13,2573,25409,22883,8250,3376,16650
2023-12-30 12:49:13,25443,14938,12320,2573,31047,28530
2023-12-30 12:49:13,14936,12320,2573,31047,28530,14937
2023-12-30 12:49:13,12320,2573,31047,28530,14938,12320
2023-12-30 12:49:14,2573,25409,22627,8250,3376,16650
2023-12-30 12:49:14,25443,14937,12320,2573,25409,23139
2023-12-30 12:49:14,8250,3376,18186,29305,22639,8250
2023-12-30 12:49:14,3376,18186,29305,22895,8250,3376
2023-12-30 12:49:15,18186,29305,23151,8250,3376,16650
2023-12-30 12:49:15,25443,14936,12320,2573,25409,22883
2023-12-30 12:49:15,8250,3376,16650,25443,14938,12320
2023-12-30 12:49:15,2573,31047,28530,14936,12320,2573
2023-12-30 12:49:15,31047,28530,14937,12320,2573,31047
2023-12-30 12:49:16,28530,14938,12320,2573,25409,22627
2023-12-30 12:49:16,8250,3376,16650,25443,14937,12320
2023-12-30 12:49:16,2573,25409,23139,8250,3376,18186
2023-12-30 12:49:16,29305,22639,8250,3376,18186,29305
2023-12-30 12:49:16,22895,8250,3376,18186,29305,23151
2023-12-30 12:49:17,8250,3376,16650,25443,14936,12320
2023-12-30 12:49:17,2573,25409,22883,8250,3376,16650
2023-12-30 12:49:17,25443,14938,12320,2573,31047,28530
2023-12-30 12:49:17,14936,12320,2573,31047,28530,14937
2023-12-30 12:49:17,12320,2573,31047,28530,14938,12320
2023-12-30 12:49:18,2573,25409,22627,8250,3376,16650
2023-12-30 12:49:18,25443,14937,12320,2573,25409,23139
2023-12-30 12:49:18,8250,3376,18186,29305,22639,8250
2023-12-30 12:49:18,3376,18186,29305,22895,8250,3376
2023-12-30 12:49:19,18186,29305,23151,8250,3376,16650
2023-12-30 12:49:19,25443,14936,12320,2573,25409,22883
2023-12-30 12:49:19,8250,3376,16650,25443,14938,12320
2023-12-30 12:49:19,2573,31047,28530,14936,12320,2573
2023-12-30 12:49:19,31047,28530,14937,12320,2573,31047
2023-12-30 12:49:20,28530,14938,12320,2573,25409,22627
2023-12-30 12:49:20,8250,3376,16650,25443,14937,12320
2023-12-30 12:49:20,2573,25409,23139,8250,3376,18186
2023-12-30 12:49:20,29305,22639,8250,3376,18186,29305
2023-12-30 12:49:20,22895,8250,3376,18186,29305,23151
2023-12-30 12:49:21,8250,3376,16650,25443,14936,12320
2023-12-30 12:49:21,2573,25409,22883,8250,3376,16650
2023-12-30 12:49:21,25443,14938,12320,2573,31047,28530
2023-12-30 12:49:21,14936,12320,2573,31047,28530,14937
2023-12-30 12:49:21,12320,2573,31047,28530,14938,12320
2023-12-30 12:49:22,2573,25409,22627,8250,3376,16650
2023-12-30 12:49:22,25443,14937,12320,2573,25409,23139
2023-12-30 12:49:22,8250,3376,18186,29305,22639,8250
2023-12-30 12:49:22,3376,18186,29305,22895,8250,3376
2023-12-30 12:49:23,18186,29305,23151,8250,3376,16650
2023-12-30 12:49:23,25443,14936,12320,2573,25409,22883
2023-12-30 12:49:23,8250,3376,16650,25443,14938,12320
2023-12-30 12:49:23,2573,31047,28530,14936,12320,2573
2023-12-30 12:49:23,31047,28530,14937,12320,2573,31047
2023-12-30 12:49:24,28530,14938,12320,2573,25409,22627
2023-12-30 12:49:24,8250,3376,16650,25443,14937,12320
2023-12-30 12:49:24,2573,25409,23139,8250,3376,18186
2023-12-30 12:49:24,29305,22639,8250,3376,18186,29305
2023-12-30 12:49:24,22895,8250,3376,18186,29305,23151
2023-12-30 12:49:25,8250,3376,16650,25443,14936,12320
2023-12-30 12:49:25,2573,25409,22883,8250,3376,16650
2023-12-30 12:49:25,25443,14938,12320,2573,31047,28530
2023-12-30 12:49:25,14936,12320,2573,31047,28530,14937
2023-12-30 12:49:25,12320,2573,31047,28530,14938,12320
2023-12-30 12:49:26,2573,25409,22627,8250,3376,16650
2023-12-30 12:49:26,25443,14937,12320,2573,25409,23139
2023-12-30 12:49:26,8250,3376,18186,29305,22639,8250
2023-12-30 12:49:26,3376,18186,29305,22895,8250,3376
2023-12-30 12:49:27,18186,29305,23151,8250,3376,16650
2023-12-30 12:49:27,25443,14936,12320,2573,25409,22883
2023-12-30 12:49:27,8250,3376,16650,25443,14938,12320
2023-12-30 12:49:27,2573,31047,28530,14936,12320,2573
2023-12-30 12:49:27,31047,28530,14937,12320,2573,31047
2023-12-30 12:49:28,28530,14938,12320,2573,25409,22627
2023-12-30 12:49:28,8250,3376,16650,25443,14937,12320
2023-12-30 12:49:28,2573,25409,23139,8250,3376,18186
2023-12-30 12:49:28,29305,22639,8250,3376,18186,29305
2023-12-30 12:49:28,22895,8250,3376,18186,29305,23151
2023-12-30 12:49:29,8250,3376,16650,25443,14936,12320
2023-12-30 12:49:29,2573,25409,22883,8250,3376,16650
2023-12-30 12:49:29,25443,14938,12320,2573,31047,28530
2023-12-30 12:49:29,14936,12320,2573,31047,28530,14937
2023-12-30 12:49:29,12320,2573,31047,28530,14938,12320
2023-12-30 12:49:30,2573,25409,22627,8250,3376,16650
2023-12-30 12:49:30,25443,14937,12320,2573,25409,23139
2023-12-30 12:49:30,8250,3376,18186,29305,22639,8250
2023-12-30 12:49:30,3376,18186,29305,22895,8250,3376
2023-12-30 12:49:31,18186,29305,23151,8250,3376,16650
2023-12-30 12:49:31,25443,14936,12320,2573,25409,22883
2023-12-30 12:49:31,8250,3376,16650,25443,14938,12320
2023-12-30 12:49:31,2573,31047,28530,14936,12320,2573
2023-12-30 12:49:31,31047,28530,14937,12320,2573,31047
2023-12-30 12:49:32,28530,14938,12320,2573,25409,22627
2023-12-30 12:49:32,8250,3376,16650,25443,14937,12320
2023-12-30 12:49:32,2573,25409,23139,8250,3376,18186
2023-12-30 12:49:32,29305,22639,8250,3376,18186,29305
2023-12-30 12:49:32,22895,8250,3376,18186,29305,23151
2023-12-30 12:49:33,8250,3376,16650,25443,14936,12320
2023-12-30 12:49:33,2573,25409,22883,8250,3376,16650
2023-12-30 12:49:33,25443,14938,12320,2573,31047,28530
2023-12-30 12:49:33,14936,12320,2573,31047,28530,14937
2023-12-30 12:49:33,12320,2573,31047,28530,14938,12320
2023-12-30 12:49:34,2573,25409,22627,8250,3376,16650
2023-12-30 12:49:34,25443,14937,12320,2573,25409,23139
2023-12-30 12:49:34,8250,3376,18186,29305,22639,8250
2023-12-30 12:49:34,3376,18186,29305,22895,8250,3376
2023-12-30 12:49:35,18186,29305,23151,8250,3376,16650
2023-12-30 12:49:35,25443,14936,12320,2573,25409,22883
2023-12-30 12:49:35,8250,3376,16650,25443,14938,12320
2023-12-30 12:49:35,2573,31047,28530,14936,12320,2573
2023-12-30 12:49:35,31047,28530,14937,12320,2573,31047
2023-12-30 12:49:36,28530,14938,12320,2573,25409,22627
2023-12-30 12:49:36,8250,3376,16650,25443,14937,12320
2023-12-30 12:49:36,2573,25409,23139,8250,3376,18186
2023-12-30 12:49:36,29305,22639,8250,3376,18186,29305
2023-12-30 12:49:36,22895,8250,3376,18186,29305,23151
2023-12-30 12:49:37,8250,3376,16650,25443,14936,12320
2023-12-30 12:49:37,2573,25409,22883,8250,3376,16650
2023-12-30 12:49:37,25443,14938,12320,2573,31047,28530
2023-12-30 12:49:37,14936,12320,2573,31047,28530,14937
2023-12-30 12:49:37,12320,2573,31047,28530,14938,12320
2023-12-30 12:49:38,2573,25409,22627,8250,3376,16650
2023-12-30 12:49:38,25443,14937,12320,2573,25409,23139
2023-12-30 12:49:38,8250,3376,18186,29305,22639,8250
2023-12-30 12:49:38,3376,18186,29305,22895,8250,3376
2023-12-30 12:49:39,18186,29305,23151,8250,3376,16650
2023-12-30 12:49:39,25443,14936,12320,2573,25409,22883
2023-12-30 12:49:39,8250,3376,16650,25443,14938,12320
2023-12-30 12:49:39,2573,31047,28530,14936,12320,2573
2023-12-30 12:49:39,31047,28530,14937,12320,2573,31047
2023-12-30 12:49:40,28530,14938,12320,2573,25409,22627
2023-12-30 12:49:40,8250,3376,16650,25443,14937,12320
2023-12-30 12:49:40,2573,25409,23139,8250,3376,18186
2023-12-30 12:49:40,29305,22639,8250,3376,18186,29305
2023-12-30 12:49:40,22895,8250,3376,18186,29305,23151
2023-12-30 12:49:41,8250,3376,16650,25443,14936,12320
2023-12-30 12:49:41,2573,25409,22883,8250,3376,16650
2023-12-30 12:49:41,25443,14938,12320,2573,31047,28530
2023-12-30 12:49:41,14936,12320,2573,31047,28530,14937
2023-12-30 12:49:41,12320,2573,31047,28530,14938,12320
2023-12-30 12:49:42,2573,25409,22627,8250,3376,16650
2023-12-30 12:49:42,25443,14937,12320,2573,25409,23139
2023-12-30 12:49:42,8250,3376,18186,29305,22639,8250
2023-12-30 12:49:42,3376,18186,29305,22895,8250,3376
